Attributes,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
Symbols,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS,MSFT,GE,AAPL,ULTRACEMCO.NS
Date,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-28,110.78726196289062,10.735067367553711,54.849937438964844,4036.84423828125,114.37000274658203,10.855769157409668,56.435001373291016,4059.949951171875,114.56999969482422,11.06730842590332,56.459999084472656,4151.2998046875,113.68000030517578,10.81730842590332,56.005001068115234,4014.050048828125,114.19000244140625,11.0,56.1974983215332,4151.0,21647800.0,79637064.0,91717600.0,318703.0
2018-10-01,111.98841857910156,11.495746612548828,55.219261169433594,3917.77587890625,115.61000061035156,11.625,56.814998626708984,3940.199951171875,115.68000030517578,12.56730842590332,57.35499954223633,4050.0,114.7300033569336,11.480769157409668,56.587501525878906,3854.0,114.75,12.519230842590332,56.98749923706055,4050.0,18883100.0,320431072.0,94403200.0,427828.0
2018-10-02,111.54283905029297,11.714441299438477,55.710079193115234,,115.1500015258789,11.84615421295166,57.31999969482422,,115.83999633789062,12.0,57.5,,114.44000244140625,11.31730842590332,56.657501220703125,,115.30000305175781,11.84615421295166,56.8125,,20787200.0,154654032.0,99152800.0,
2018-10-03,111.56220245361328,11.866576194763184,56.38798522949219,3838.33056640625,115.16999816894531,12.0,58.01750183105469,3860.300048828125,116.18000030517578,12.144230842590332,58.36750030517578,3971.550048828125,114.93000030517578,11.80769157409668,57.44499969482422,3813.050048828125,115.41999816894531,11.865385055541992,57.51250076293945,3955.0,16648000.0,86284744.0,114619200.0,500577.0
2018-10-04,109.25675201416016,12.037727355957031,55.39664077758789,3921.2060546875,112.79000091552734,12.173076629638672,56.997501373291016,3943.64990234375,114.76000213623047,12.19230842590332,58.087501525878906,3961.199951171875,111.62999725341797,11.865385055541992,56.682498931884766,3777.89990234375,114.61000061035156,11.93269157409668,57.69499969482422,3833.449951171875,34821700.0,77908584.0,128168000.0,535184.0
2018-10-05,108.61743927001953,12.532170295715332,54.49761962890625,3772.208984375,112.12999725341797,12.673076629638672,56.0724983215332,3793.800048828125,113.16999816894531,12.788461685180664,57.102500915527344,3924.85009765625,110.63999938964844,12.365385055541992,55.14500045776367,3768.5,112.62999725341797,12.384614944458008,56.9900016784668,3924.85009765625,29068900.0,157206816.0,134322000.0,380282.0
2018-10-08,107.37753295898438,12.941034317016602,54.37127685546875,3737.507568359375,110.8499984741211,13.086538314819336,55.942501068115234,3758.89990234375,112.02999877929688,13.115385055541992,56.20000076293945,3786.5,109.33999633789062,12.75,55.04999923706055,3701.550048828125,111.66000366210938,13.0,55.5525016784668,3770.0,29640600.0,179555480.0,118655600.0,427278.0
2018-10-09,108.74336242675781,12.883983612060547,55.12450408935547,3760.47607421875,112.26000213623047,13.02884578704834,56.717498779296875,3782.0,113.08000183105469,13.25,56.817501068115234,3865.949951171875,110.80000305175781,12.894230842590332,55.5625,3744.0,111.13999938964844,13.18269157409668,55.90999984741211,3779.0,26198600.0,114866024.0,107564000.0,215436.0
2018-10-10,102.83445739746094,12.627253532409668,52.570804595947266,3756.4990234375,106.16000366210938,12.769230842590332,54.09000015258789,3778.0,111.5,13.134614944458008,56.587501525878906,3829.0,105.79000091552734,12.72115421295166,54.01250076293945,3725.0,111.23999786376953,12.875,56.3650016784668,3782.0,61376300.0,95620720.0,167962400.0,273039.0
2018-10-11,102.59228515625,12.094779014587402,52.106712341308594,3667.7568359375,105.91000366210938,12.230769157409668,53.61249923706055,3688.75,108.93000030517578,12.77884578704834,54.875,3739.89990234375,104.19999694824219,12.173076629638672,53.08000183105469,3631.199951171875,105.3499984741211,12.615385055541992,53.630001068115234,3715.0,63904300.0,120808376.0,212497600.0,241641.0
2018-10-12,106.13763427734375,11.714441299438477,53.967926025390625,3773.55126953125,109.56999969482422,11.84615421295166,55.52750015258789,3795.14990234375,111.23999786376953,12.336538314819336,55.720001220703125,3815.0,107.12000274658203,11.730769157409668,54.209999084472656,3705.14990234375,109.01000213623047,12.048076629638672,55.10499954223633,3728.0,47742100.0,128136840.0,161351600.0,289631.0
2018-10-15,104.22933197021484,11.55279541015625,52.813777923583984,3687.294921875,107.5999984741211,11.68269157409668,54.34000015258789,3708.39990234375,109.4800033569336,12.019230842590332,55.45750045776367,3820.0,106.94999694824219,11.673076629638672,54.317501068115234,3662.10009765625,108.91000366210938,11.77884578704834,55.290000915527344,3820.0,32068100.0,65145808.0,123164000.0,234650.0
2018-10-16,107.52283477783203,11.505252838134766,53.97764587402344,3731.3427734375,111.0,11.634614944458008,55.537498474121094,3752.699951171875,111.41000366210938,11.81730842590332,55.747501373291016,3814.0,108.94999694824219,11.538461685180664,54.189998626708984,3706.64990234375,109.54000091552734,11.759614944458008,54.73249816894531,3744.0,31610200.0,89945232.0,116736000.0,308164.0
2018-10-17,107.24189758300781,11.590829849243164,53.744380950927734,3701.81201171875,110.70999908447266,11.72115421295166,55.29750061035156,3723.0,111.80999755859375,12.076923370361328,55.65999984741211,3790.5,109.55000305175781,11.65384578704834,54.834999084472656,3715.0,111.68000030517578,11.77884578704834,55.57500076293945,3785.5,26548200.0,86770424.0,91541600.0,166654.0
2018-10-18,105.10114288330078,11.771489143371582,52.48818588256836,,108.5,11.90384578704834,54.005001068115234,,110.52999877929688,11.951923370361328,54.935001373291016,,107.83000183105469,11.59615421295166,53.25,,110.0999984741211,11.673076629638672,54.46500015258789,,32506200.0,84781008.0,130325200.0,
2018-10-19,105.25614166259766,11.942643165588379,53.28758239746094,3589.0576171875,108.66000366210938,12.076923370361328,54.82749938964844,3609.60009765625,110.86000061035156,12.240385055541992,55.314998626708984,3650.0,108.20999908447266,11.788461685180664,54.35749816894531,3525.0,108.93000030517578,11.80769157409668,54.51499938964844,3610.0,32785500.0,90256920.0,132314800.0,758353.0
2018-10-22,106.19574737548828,11.771489143371582,53.613182067871094,3443.540283203125,109.62999725341797,11.90384578704834,55.162498474121094,3463.25,110.54000091552734,12.144230842590332,55.84000015258789,3598.0,108.23999786376953,11.855769157409668,54.73500061035156,3446.10009765625,109.31999969482422,12.105769157409668,54.9474983215332,3598.0,26545600.0,52253240.0,115168400.0,709687.0
2018-10-23,104.71367645263672,12.066254615783691,54.118568420410156,3324.62060546875,108.0999984741211,12.201923370361328,55.682498931884766,3343.64990234375,108.97000122070312,12.25,55.8125,3460.89990234375,105.11000061035156,11.615385055541992,53.67499923706055,3260.449951171875,107.7699966430664,11.68269157409668,53.95750045776367,3453.800048828125,43770400.0,85160400.0,155071200.0,809289.0
2018-10-24,99.11474609375,11.57181453704834,52.26221466064453,3364.2939453125,102.31999969482422,11.701923370361328,53.772499084472656,3383.550048828125,108.48999786376953,12.31730842590332,56.057498931884766,3436.14990234375,101.58999633789062,11.673076629638672,53.6349983215332,3330.35009765625,108.41000366210938,12.22115421295166,55.650001525878906,3376.10009765625,63897800.0,86694712.0,163702000.0,354011.0
2018-10-25,104.90741729736328,11.220001220703125,53.40664291381836,3328.448974609375,108.30000305175781,11.34615421295166,54.95000076293945,3347.5,109.2699966430664,11.80769157409668,55.345001220703125,3389.25,106.1500015258789,11.269230842590332,54.1875,3277.5,106.55000305175781,11.730769157409668,54.4275016784668,3342.0,61646800.0,91770744.0,119423200.0,519442.0
2018-10-26,103.60939025878906,10.744575500488281,52.556217193603516,3367.42578125,106.95999908447266,10.865385055541992,54.07500076293945,3386.699951171875,108.75,11.201923370361328,55.04750061035156,3399.39990234375,104.76000213623047,10.740385055541992,53.16749954223633,3292.0,105.69000244140625,11.144230842590332,53.974998474121094,3351.199951171875,55523100.0,122317208.0,189033600.0,270475.0
2018-10-29,100.59680938720703,10.611456871032715,51.569732666015625,3422.11279296875,103.8499984741211,10.730769157409668,53.060001373291016,3441.699951171875,108.69999694824219,11.27884578704834,54.92250061035156,3455.300048828125,101.62999725341797,10.509614944458008,51.522499084472656,3363.0,108.11000061035156,10.990385055541992,54.79750061035156,3404.949951171875,55162000.0,124642648.0,183742000.0,278127.0
2018-10-30,100.4805679321289,9.679627418518066,51.8272819519043,3443.937744140625,103.7300033569336,9.788461685180664,53.32500076293945,3463.64990234375,104.37999725341797,10.961538314819336,53.79499816894531,3500.949951171875,100.11000061035156,9.490385055541992,52.317501068115234,3422.550048828125,103.66000366210938,10.15384578704834,52.787498474121094,3440.0,65350900.0,358775768.0,146640000.0,159145.0
2018-10-31,103.46408081054688,9.603558540344238,53.17824935913086,3479.484375,106.80999755859375,9.711538314819336,54.71500015258789,3499.39990234375,108.13999938964844,9.990385055541992,55.11249923706055,3519.89990234375,105.38999938964844,9.423076629638672,54.154998779296875,3374.0,105.44000244140625,9.788461685180664,54.220001220703125,3470.0,51062400.0,209953744.0,153435600.0,371435.0
2018-11-01,102.60196685791016,9.109116554260254,53.99465560913086,3581.152587890625,105.91999816894531,9.211538314819336,55.55500030517578,3601.64990234375,107.31999969482422,9.836538314819336,55.59000015258789,3615.949951171875,105.52999877929688,9.173076629638672,54.20249938964844,3470.0,107.05000305175781,9.625,54.76250076293945,3522.0,33384200.0,245822096.0,233292800.0,227757.0
2018-11-02,102.83445739746094,8.833373069763184,50.41315841674805,3709.567626953125,106.16000366210938,8.93269157409668,51.869998931884766,3730.800048828125,107.31999969482422,9.288461685180664,53.412498474121094,3867.0,104.9800033569336,8.72115421295166,51.35749816894531,3590.0,106.4800033569336,9.25,52.38750076293945,3590.0,37680200.0,274055184.0,365314800.0,444425.0
2018-11-05,104.14216613769531,8.823864936828613,48.98200225830078,3753.068603515625,107.51000213623047,8.923076629638672,50.397499084472656,3774.550048828125,107.73999786376953,9.163461685180664,51.09749984741211,3795.39990234375,105.9000015258789,8.913461685180664,49.54249954223633,3657.85009765625,106.37000274658203,9.02884578704834,51.07500076293945,3716.949951171875,27922100.0,129364560.0,264654800.0,229476.0
2018-11-06,104.34559631347656,8.956981658935547,49.51169967651367,3723.090087890625,107.72000122070312,9.05769157409668,50.942501068115234,3744.39990234375,108.83999633789062,9.173076629638672,51.18000030517578,3807.550048828125,106.27999877929688,9.0,50.42250061035156,3711.550048828125,107.37999725341797,9.0,50.47999954223633,3774.550048828125,24340200.0,117445328.0,127531600.0,277572.0
2018-11-07,108.45275115966797,8.747797012329102,51.013309478759766,3761.07275390625,111.95999908447266,8.84615421295166,52.48749923706055,3782.60009765625,112.23999786376953,9.09615421295166,52.51499938964844,3806.0,109.4000015258789,8.788461685180664,51.032501220703125,3750.10009765625,109.44000244140625,9.086538314819336,51.49250030517578,3770.0,37901700.0,128981528.0,133697600.0,52687.0
2018-11-08,108.24933624267578,8.65271282196045,50.83531951904297,,111.75,8.75,52.122501373291016,,112.20999908447266,8.980769157409668,52.529998779296875,,110.91000366210938,8.701923370361328,51.6875,,111.80000305175781,8.788461685180664,52.494998931884766,,25644100.0,168268672.0,101450400.0,
2018-11-09,106.13763427734375,8.158270835876465,49.85513687133789,3796.122314453125,109.56999969482422,8.25,51.11750030517578,3817.85009765625,111.44999694824219,8.615385055541992,51.502498626708984,3828.14990234375,108.76000213623047,7.836537837982178,50.5625,3769.35009765625,110.8499984741211,8.451923370361328,51.38750076293945,3798.800048828125,32039200.0,284483992.0,137463200.0,200993.0
2018-11-12,103.52220916748047,7.597270965576172,47.34372329711914,3705.64013671875,106.87000274658203,7.682692050933838,48.54249954223633,3726.85009765625,109.95999908447266,8.125,49.962501525878906,3889.85009765625,106.0999984741211,7.42307710647583,48.4474983215332,3712.300048828125,109.41999816894531,8.09615421295166,49.75,3821.89990234375,33621800.0,254996456.0,204542000.0,287420.0
2018-11-13,103.59000396728516,8.186796188354492,46.870704650878906,3808.103515625,106.94000244140625,8.27884578704834,48.057498931884766,3829.89990234375,108.73999786376953,8.701923370361328,49.29499816894531,3849.25,106.63999938964844,7.663462162017822,47.86249923706055,3724.449951171875,107.55000305175781,7.711537837982178,47.907501220703125,3730.0,35374600.0,214048640.0,187531600.0,213510.0
2018-11-14,102.1209945678711,7.911050319671631,45.54672622680664,3894.7578125,104.97000122070312,8.0,46.70000076293945,3917.050048828125,108.26000213623047,8.509614944458008,48.619998931884766,3978.300048828125,104.47000122070312,7.875,46.48249816894531,3830.35009765625,108.0999984741211,8.423076629638672,48.474998474121094,3838.0,39495100.0,176976592.0,243204000.0,449597.0
2018-11-15,104.36830139160156,7.768423080444336,46.67076873779297,3890.6806640625,107.27999877929688,7.855769157409668,47.852500915527344,3912.949951171875,107.80000305175781,8.269230842590332,47.99250030517578,3933.800048828125,103.91000366210938,7.75,46.724998474121094,3830.050048828125,104.98999786376953,7.92307710647583,47.09749984741211,3927.800048828125,38505200.0,133613896.0,185915200.0,233272.0
2018-11-16,105.35089874267578,7.625795841217041,47.18767547607422,3939.849365234375,108.29000091552734,7.711537837982178,48.38249969482422,3962.39990234375,108.87999725341797,7.884614944458008,48.74250030517578,3980.0,106.80000305175781,7.432692050933838,47.3650016784668,3911.050048828125,107.08000183105469,7.769230842590332,47.625,3952.0,33502100.0,183673256.0,147713200.0,220575.0
2018-11-19,101.78050231933594,7.454644680023193,45.31753158569336,4009.003662109375,104.62000274658203,7.538462162017822,46.46500015258789,4031.949951171875,108.55999755859375,7.92307710647583,47.67499923706055,4047.0,103.55000305175781,7.490385055541992,46.247501373291016,3952.449951171875,108.2699966430664,7.682692050933838,47.5,3970.39990234375,44773900.0,154000392.0,167701200.0,448367.0
2018-11-20,98.9494857788086,7.273983478546143,43.152347564697266,3953.819580078125,101.70999908447266,7.355769157409668,44.244998931884766,3976.449951171875,102.97000122070312,7.557692050933838,45.36750030517578,4046.5,99.3499984741211,7.240385055541992,43.877498626708984,3960.0,101.80000305175781,7.375,44.592498779296875,4033.0,64052500.0,149041880.0,271300800.0,183485.0
2018-11-21,100.31147766113281,7.426117897033691,43.10358810424805,4020.786376953125,103.11000061035156,7.509614944458008,44.19499969482422,4043.800048828125,104.43000030517578,7.625,45.067501068115234,4054.0,102.23999786376953,7.432692050933838,44.13750076293945,3937.050048828125,103.5999984741211,7.490385055541992,44.932498931884766,3980.699951171875,28130600.0,87820512.0,124496800.0,310675.0
2018-11-22,,,,3927.91748046875,,,,3950.39990234375,,,,4050.0,,,,3939.0,,,,4050.0,,,,235065.0
2018-11-23,100.27257537841797,7.197914123535156,42.008811950683594,,103.06999969482422,7.27884578704834,43.0724983215332,,103.80999755859375,7.557692050933838,44.150001525878906,,102.0,7.259614944458008,43.025001525878906,,102.16999816894531,7.480769157409668,43.73500061035156,,13823100.0,45209944.0,94496000.0,
2018-11-26,103.5802993774414,7.207424640655518,42.57692337036133,3937.314208984375,106.47000122070312,7.288462162017822,43.654998779296875,3959.85009765625,106.62999725341797,7.442307949066162,43.73749923706055,4000.0,104.58000183105469,6.980769157409668,42.564998626708984,3941.85009765625,104.79000091552734,7.317307949066162,43.560001373291016,3994.0,32336200.0,164993712.0,179994000.0,274495.0
2018-11-27,104.23210906982422,7.074304580688477,42.48426818847656,3982.20703125,107.13999938964844,7.15384578704834,43.560001373291016,4005.0,107.33000183105469,7.336537837982178,43.692501068115234,4029.0,105.36000061035156,7.086537837982178,42.720001220703125,3950.25,106.2699966430664,7.20192289352417,42.877498626708984,3982.0,29124500.0,114823280.0,165549600.0,290501.0
2018-11-28,108.10408020019531,7.359559059143066,44.11790466308594,3981.11328125,111.12000274658203,7.442307949066162,45.23500061035156,4003.89990234375,111.33000183105469,7.47115421295166,45.3224983215332,4040.0,107.86000061035156,7.086537837982178,43.73249816894531,3982.199951171875,107.88999938964844,7.105769157409668,44.182498931884766,4005.199951171875,46788500.0,129279488.0,184250000.0,293918.0
2018-11-29,107.19932556152344,7.5497283935546875,43.77899169921875,4007.462158203125,110.19000244140625,7.634614944458008,44.88750076293945,4030.39990234375,111.12000274658203,7.692307949066162,45.70000076293945,4058.10009765625,109.02999877929688,7.20192289352417,44.42499923706055,4012.0,110.33000183105469,7.355769157409668,45.665000915527344,4039.89990234375,28123200.0,128318632.0,167080000.0,495678.0
2018-11-30,107.88032531738281,7.131354331970215,43.54248046875,3976.88720703125,110.88999938964844,7.211537837982178,44.64500045776367,3999.64990234375,110.97000122070312,7.384614944458008,45.08250045776367,4081.0,109.36000061035156,7.115385055541992,44.25749969482422,3985.89990234375,110.69999694824219,7.365385055541992,45.0724983215332,4030.0,33665600.0,194566216.0,158126000.0,637323.0
2018-12-03,109.0477523803711,7.426117897033691,45.06394958496094,4023.968017578125,112.08999633789062,7.509614944458008,46.20500183105469,4047.0,113.41999816894531,7.644230842590332,46.23500061035156,4100.0,110.7300033569336,7.240385055541992,45.3025016784668,4014.89990234375,113.0,7.25,46.1150016784668,4040.0,34732800.0,135909800.0,163210000.0,356511.0
2018-12-04,105.57463836669922,6.922169208526611,43.08164596557617,4007.7109375,108.5199966430664,7.0,44.17250061035156,4030.64990234375,112.63999938964844,7.509614944458008,45.59749984741211,4105.25,108.20999908447266,7.0,44.067501068115234,4021.300048828125,111.94000244140625,7.45192289352417,45.23749923706055,4067.0,45197000.0,138662992.0,165377200.0,228182.0
2018-12-05,,,,3946.461669921875,,,,3969.050048828125,,,,4029.39990234375,,,,3954.14990234375,,,,4020.300048828125,,,,175670.0
2018-12-06,106.2264633178711,6.9887285232543945,42.60131072998047,3842.506591796875,109.19000244140625,7.067307949066162,43.68000030517578,3864.5,109.23999786376953,7.105769157409668,43.69499969482422,3955.85009765625,105.0,6.875,42.60499954223633,3823.949951171875,105.81999969482422,6.92307710647583,42.939998626708984,3945.050048828125,49107400.0,117484328.0,172393600.0,271400.0
2018-12-07,101.97506713867188,6.665441513061523,41.082271575927734,3910.11962890625,104.81999969482422,6.740385055541992,42.122501373291016,3932.5,109.44999694824219,7.09615421295166,43.622501373291016,3958.0,104.30000305175781,6.72115421295166,42.07500076293945,3880.050048828125,108.37999725341797,7.019230842590332,43.372501373291016,3905.0,45044900.0,119059304.0,169126400.0,188598.0
2018-12-10,104.66988372802734,6.589373588562012,41.3529167175293,3755.05712890625,107.58999633789062,6.663462162017822,42.400001525878906,3776.550048828125,107.9800033569336,6.84615421295166,42.522499084472656,3880.10009765625,103.88999938964844,6.490385055541992,40.83250045776367,3761.800048828125,104.80000305175781,6.70192289352417,41.25,3880.10009765625,40801500.0,117355472.0,248104000.0,291666.0
2018-12-11,105.64273834228516,6.427728652954102,41.11640548706055,3852.05224609375,108.58999633789062,6.5,42.157501220703125,3874.10009765625,110.94999694824219,6.855769157409668,42.9474983215332,3896.0,107.44000244140625,6.40384578704834,41.75,3725.050048828125,109.80000305175781,6.769230842590332,42.915000915527344,3749.0,42381900.0,129563824.0,189126800.0,324889.0
2018-12-12,106.11944580078125,6.380185604095459,41.23100662231445,3910.02001953125,109.08000183105469,6.45192289352417,42.275001525878906,3932.39990234375,111.2699966430664,6.759614944458008,42.97999954223633,3950.0,109.04000091552734,6.442307949066162,42.255001068115234,3873.85009765625,110.88999938964844,6.57692289352417,42.599998474121094,3886.89990234375,36183000.0,110052800.0,142510800.0,183942.0
2018-12-13,106.47940063476562,6.846101760864258,41.68208312988281,3926.625244140625,109.44999694824219,6.92307710647583,42.73749923706055,3949.10009765625,110.87000274658203,7.211537837982178,43.14250183105469,3997.0,108.62999725341797,6.84615421295166,42.38750076293945,3925.0,109.58000183105469,7.20192289352417,42.622501373291016,3997.0,31333400.0,215573280.0,127594400.0,213593.0
2018-12-14,103.15223693847656,6.751016139984131,40.348350524902344,3982.2568359375,106.02999877929688,6.82692289352417,41.369998931884766,4005.050048828125,109.26000213623047,6.97115421295166,42.27000045776367,4043.800048828125,105.5,6.730769157409668,41.31999969482422,3975.0,108.25,6.807692050933838,42.25,4039.0,47043100.0,133952728.0,162814800.0,312029.0
2018-12-17,100.09745788574219,6.798559188842773,39.972862243652344,3986.482666015625,102.88999938964844,6.875,40.98500061035156,4009.300048828125,105.80000305175781,6.95192289352417,42.087501525878906,4021.550048828125,101.70999908447266,6.740385055541992,40.682498931884766,3965.0,105.41000366210938,6.817307949066162,41.36249923706055,4015.89990234375,56957300.0,134920344.0,177151600.0,130496.0
2018-12-18,101.14813995361328,6.922169208526611,40.492210388183594,3985.339111328125,103.97000122070312,7.0,41.51750183105469,4008.14990234375,104.51000213623047,7.336537837982178,41.88249969482422,4017.10009765625,102.5199966430664,6.884614944458008,41.09749984741211,3978.0,103.75,6.90384578704834,41.345001220703125,3999.0,49319200.0,152644440.0,135366000.0,196490.0
2018-12-19,100.875732421875,7.2935099601745605,39.229183197021484,4061.30419921875,103.69000244140625,7.365385055541992,40.22249984741211,4084.550048828125,106.87999725341797,7.644230842590332,41.86249923706055,4173.75,101.3499984741211,7.259614944458008,39.772499084472656,4005.10009765625,103.6500015258789,7.34615421295166,41.5,4010.0,68198200.0,228253168.0,196189200.0,990102.0
2018-12-20,98.7549057006836,7.0840349197387695,38.239253997802734,4017.35595703125,101.51000213623047,7.15384578704834,39.20750045776367,4040.35009765625,104.30999755859375,7.519230842590332,40.52750015258789,4134.0,98.77999877929688,7.07692289352417,38.82500076293945,4003.300048828125,103.05000305175781,7.355769157409668,40.099998474121094,4075.0,70334200.0,189647744.0,259092000.0,541116.0
2018-12-21,95.56391906738281,6.807910442352295,36.75191116333008,3961.625,98.2300033569336,6.875,37.682498931884766,3984.300048828125,103.0,7.163462162017822,39.540000915527344,4080.0,97.45999908447266,6.82692289352417,37.407501220703125,3955.5,101.62999725341797,7.038462162017822,39.21500015258789,4030.0,111242100.0,193077352.0,382978400.0,390384.0
2018-12-24,91.57521057128906,6.58891487121582,35.800994873046875,3894.85693359375,94.12999725341797,6.65384578704834,36.70750045776367,3917.14990234375,97.97000122070312,6.855769157409668,37.88750076293945,4010.89990234375,93.9800033569336,6.634614944458008,36.647499084472656,3905.0,97.68000030517578,6.788462162017822,37.037498474121094,3950.0,43935200.0,72810816.0,148676800.0,322548.0
2018-12-26,97.83069610595703,7.0364274978637695,38.3221549987793,3973.357666015625,100.55999755859375,7.105769157409668,39.29249954223633,3996.10009765625,100.69000244140625,7.125,39.307498931884766,4008.0,93.95999908447266,6.509614944458008,36.68000030517578,3857.050048828125,95.13999938964844,6.72115421295166,37.07500076293945,3891.10009765625,51634800.0,135032144.0,234330000.0,224353.0
2018-12-27,98.43387603759766,6.922169208526611,38.073455810546875,3959.8349609375,101.18000030517578,6.990385055541992,39.037498474121094,3982.5,101.19000244140625,6.990385055541992,39.192501068115234,4020.5,96.4000015258789,6.682692050933838,37.51750183105469,3955.0,99.30000305175781,6.90384578704834,38.959999084472656,4015.0,49498500.0,124569744.0,212468400.0,255449.0
2018-12-28,97.6653060913086,7.150686740875244,38.092960357666016,3982.1572265625,100.38999938964844,7.22115421295166,39.057498931884766,4004.949951171875,102.41000366210938,7.355769157409668,39.630001068115234,4022.0,99.5199966430664,6.913462162017822,38.63750076293945,3985.0,102.08999633789062,6.913462162017822,39.375,3986.60009765625,38196300.0,126537632.0,169165600.0,196548.0
2018-12-31,98.81327819824219,7.207815170288086,38.46113967895508,3968.23681640625,101.56999969482422,7.27884578704834,39.435001373291016,3990.949951171875,102.4000015258789,7.32692289352417,39.84000015258789,4032.75,100.44000244140625,7.067307949066162,39.119998931884766,3980.0,101.29000091552734,7.230769157409668,39.63249969482422,4030.0,33173800.0,112695960.0,140014000.0,157905.0
2019-01-01,,,,3986.383056640625,,,,4009.199951171875,,,,4014.35009765625,,,,3966.25,,,,4000.0,,,,92921.0
2019-01-02,98.37548065185547,7.664851188659668,38.50502395629883,3983.30078125,101.12000274658203,7.740385055541992,39.47999954223633,4006.10009765625,101.75,7.865385055541992,39.712501525878906,4018.949951171875,98.94000244140625,7.125,38.557498931884766,3973.949951171875,99.55000305175781,7.17307710647583,38.72249984741211,4000.0,35329300.0,134528264.0,148158800.0,143828.0
2019-01-03,94.75645446777344,7.67437219619751,34.669639587402344,3877.8544921875,97.4000015258789,7.75,35.54750061035156,3900.050048828125,100.19000244140625,7.884614944458008,36.43000030517578,4015.0,97.19999694824219,7.480769157409668,35.5,3875.949951171875,100.0999984741211,7.711537837982178,35.994998931884766,4010.0,42579100.0,127866960.0,365248800.0,223538.0
2019-01-04,99.16351318359375,7.836238861083984,36.149662017822266,3892.27197265625,101.93000030517578,7.913462162017822,37.064998626708984,3914.550048828125,102.51000213623047,7.942307949066162,37.13750076293945,3928.0,98.93000030517578,7.67307710647583,35.95000076293945,3853.0,99.72000122070312,7.875,36.13249969482422,3928.0,44060600.0,124887152.0,234428400.0,220079.0
2019-01-07,99.28997039794922,8.3218355178833,36.0692024230957,3904.40234375,102.05999755859375,8.40384578704834,36.98249816894531,3926.75,103.2699966430664,8.451923370361328,37.20750045776367,3985.39990234375,100.9800033569336,7.97115421295166,36.474998474121094,3913.85009765625,101.63999938964844,8.22115421295166,37.17499923706055,3935.0,35656100.0,186871776.0,219111200.0,220371.0
2019-01-08,100.0098876953125,8.1504487991333,36.75679397583008,3894.01171875,102.80000305175781,8.230769157409668,37.6875,3916.300048828125,103.97000122070312,8.69230842590332,37.95500183105469,3943.449951171875,101.70999908447266,8.19230842590332,37.130001068115234,3840.0,103.04000091552734,8.56730842590332,37.38999938964844,3915.0,31514400.0,152859616.0,164101200.0,271012.0
2019-01-09,101.43999481201172,8.0933198928833,37.380985260009766,3795.525390625,104.2699966430664,8.173076629638672,38.32749938964844,3817.25,104.87999725341797,8.423076629638672,38.63249969482422,3934.89990234375,103.23999786376953,7.865385055541992,37.407501220703125,3800.0,103.86000061035156,8.19230842590332,37.8224983215332,3917.0,32280800.0,120958552.0,180396400.0,248627.0
2019-01-10,100.78819274902344,8.512267112731934,37.500465393066406,3796.469970703125,103.5999984741211,8.59615421295166,38.45000076293945,3818.199951171875,103.75,8.605769157409668,38.49250030517578,3847.0,102.37999725341797,8.163461685180664,37.71500015258789,3804.050048828125,103.22000122070312,8.173076629638672,38.125,3820.0,30067600.0,116835160.0,143122800.0,138524.0
2019-01-11,100.0098876953125,8.512267112731934,37.13228988647461,3748.7431640625,102.80000305175781,8.59615421295166,38.0724983215332,3770.199951171875,103.44000244140625,8.605769157409668,38.42499923706055,3851.550048828125,101.63999938964844,8.384614944458008,37.877498626708984,3751.10009765625,103.19000244140625,8.52884578704834,38.220001220703125,3818.199951171875,28314200.0,83896072.0,108092800.0,248857.0
2019-01-14,99.2802505493164,8.474181175231934,36.57392120361328,3755.107177734375,102.05000305175781,8.55769157409668,37.5,3776.60009765625,102.87000274658203,8.65384578704834,37.817501068115234,3796.949951171875,101.26000213623047,8.423076629638672,37.30500030517578,3737.949951171875,101.9000015258789,8.47115421295166,37.712501525878906,3770.199951171875,28437100.0,84945224.0,129756800.0,198557.0
2019-01-15,102.15991973876953,8.312315940856934,37.322471618652344,3805.866455078125,105.01000213623047,8.394230842590332,38.26750183105469,3827.64990234375,105.05000305175781,8.586538314819336,38.34749984741211,3845.0,101.87999725341797,8.365385055541992,37.51250076293945,3771.050048828125,102.51000213623047,8.56730842590332,37.567501068115234,3792.0,31587600.0,97820528.0,114843600.0,298881.0
2019-01-16,102.51985931396484,8.550353050231934,37.77842330932617,3864.878662109375,105.37999725341797,8.634614944458008,38.73500061035156,3887.0,106.26000213623047,8.65384578704834,38.970001220703125,3908.0,104.95999908447266,8.326923370361328,38.25,3835.199951171875,105.26000213623047,8.375,38.27000045776367,3843.0,29853900.0,87636328.0,122278800.0,201711.0
